name,is_legendary,generation,type1,type2,capture_rate,hp,attack,defense,speed,sp_attack,sp_defense,height_m,weight_kg,base_egg_steps,experience_growth,base_happiness,value
Bulbasaur,0,one,grass,poison,45,45,49,49,45,65,65,0.7,6.9,5120,1059860,70,3040
Ivysaur,0,one,grass,poison,45,60,62,63,60,80,80,1,13,5120,1059860,70,3398
Venusaur,0,one,grass,poison,45,80,100,123,80,122,120,2,100,5120,1059860,70,4316
Charmander,0,one,fire,fire,45,39,52,43,65,60,50,0.6,8.5,5120,1059860,70,2993
Charmeleon,0,one,fire,fire,45,58,64,58,80,80,65,1.1,19,5120,1059860,70,3397
Charizard,0,one,fire,flying,45,78,104,78,100,159,115,1.7,90.5,5120,1059860,70,4451
Squirtle,0,one,water,water,45,44,48,65,43,50,64,0.5,9,5120,1059860,70,2980
Wartortle,0,one,water,water,45,59,63,80,58,65,80,1,22.5,5120,1059860,70,3357
Blastoise,0,one,water,water,45,79,103,120,78,135,115,1.6,85.5,5120,1059860,70,4387
Caterpie,0,one,bug,bug,255,45,30,35,45,20,20,0.3,2.9,3840,1000000,70,195.00000000000023
Metapod,0,one,bug,bug,120,50,20,55,30,25,25,0.7,9.9,3840,1000000,70,1705.0000000000002
Butterfree,0,one,bug,flying,45,60,45,50,70,90,80,1.1,32,3840,1000000,70,3320
Weedle,0,one,bug,poison,255,40,35,30,50,20,20,0.3,3.2,3840,1000000,70,200.00000000000023
Kakuna,0,one,bug,poison,120,45,25,50,35,25,25,0.6,10,3840,1000000,70,1710.0000000000002
Beedrill,0,one,bug,poison,45,65,150,40,145,15,80,1,29.5,3840,1000000,70,3750
Pidgey,0,one,normal,flying,255,40,45,40,56,35,35,0.3,1.8,3840,1059860,70,432.0000000000002
Pidgeotto,0,one,normal,flying,120,63,60,55,71,50,50,1.1,30,3840,1059860,70,2332
Pidgeot,0,one,normal,flying,45,83,80,80,121,135,80,1.5,39.5,3840,1059860,70,4142
Spearow,0,one,normal,flying,255,40,60,30,70,31,31,0.3,2,3840,1000000,70,503.0000000000002
Fearow,0,one,normal,flying,90,65,90,65,100,61,61,1.2,38,3840,1000000,70,3058
Ekans,0,one,poison,poison,255,35,60,44,55,40,54,2,6.9,5120,1000000,70,590.0000000000002
Arbok,0,one,poison,poison,90,60,95,69,80,65,79,3.5,65,5120,1000000,70,3100
Pikachu,0,one,electric,electric,190,35,55,40,90,50,50,0.4,6,2560,1000000,141,1380
Nidoran♀,0,one,poison,poison,235,55,47,52,41,40,40,0.4,7,5120,1059860,70,787.0000000000002
Nidorina,0,one,poison,poison,120,70,62,67,56,55,55,0.8,20,5120,1059860,70,2427
Nidoqueen,0,one,poison,ground,45,90,92,87,76,75,85,1.3,60,5120,1059860,70,3842
Nidoran♂,0,one,poison,poison,235,46,57,40,50,40,40,0.5,9,5120,1059860,70,794.0000000000002
Nidorino,0,one,poison,poison,120,61,72,57,65,55,55,0.9,19.5,5120,1059860,70,2440
Nidoking,0,one,poison,ground,45,81,102,77,85,85,75,1.4,62,5120,1059860,70,3895
Clefairy,0,one,fairy,fairy,150,70,45,48,35,60,65,0.6,7.5,2560,800000,140,1929.0000000000002
Clefable,0,one,fairy,fairy,25,95,70,73,60,95,90,1.3,40,2560,800000,140,3989
Jigglypuff,0,one,normal,fairy,170,115,45,20,20,45,25,0.5,5.5,2560,800000,70,1650
Wigglytuff,0,one,normal,fairy,50,140,70,45,45,85,50,1,12,2560,800000,70,3685
Zubat,0,one,poison,flying,255,40,45,35,55,30,40,0.8,7.5,3840,1000000,70,395.0000000000002
Golbat,0,one,poison,flying,90,75,80,70,90,65,75,1.6,55,3840,1000000,70,3085
Oddish,0,one,grass,poison,255,45,50,55,30,75,65,0.5,5.4,5120,1059860,70,785.0000000000002
Gloom,0,one,grass,poison,120,60,65,70,40,85,75,0.8,8.6,5120,1059860,70,2595
Vileplume,0,one,grass,poison,45,75,80,85,50,110,90,1.2,18.6,5120,1059860,70,3845
Paras,0,one,bug,grass,190,35,70,55,25,45,55,0.3,5.4,5120,1000000,70,1380
Parasect,0,one,bug,grass,75,60,95,80,30,60,80,1,29.5,5120,1000000,70,3170
Venonat,0,one,bug,poison,190,60,55,50,45,40,55,1,30,5120,1000000,70,1395
Venomoth,0,one,bug,poison,75,70,65,60,90,90,75,1.5,12.5,5120,1000000,70,3240
Psyduck,0,one,water,water,190,50,52,48,55,65,50,0.8,19.6,5120,1000000,70,1478
Golduck,0,one,water,water,75,80,82,78,85,95,80,1.7,76.6,5120,1000000,70,3493
Mankey,0,one,fighting,fighting,190,40,80,35,70,35,45,0.5,28,5120,1000000,70,1425
Primeape,0,one,fighting,fighting,75,65,105,60,95,60,70,1,32,5120,1000000,70,3315
Growlithe,0,one,fire,fire,190,55,70,45,60,70,50,0.7,19,5120,1250000,70,1660
Arcanine,0,one,fire,fire,75,90,110,80,95,100,80,1.9,155,5120,1250000,70,3795
Poliwag,0,one,water,water,255,40,50,40,90,40,40,0.6,12.4,5120,1059860,70,575.0000000000002
Poliwhirl,0,one,water,water,120,65,65,65,90,50,50,1,20,5120,1059860,70,2445
Poliwrath,0,one,water,fighting,45,90,95,95,70,70,90,1.3,54,5120,1059860,70,3855
Abra,0,one,psychic,psychic,200,25,20,15,90,105,55,0.9,19.5,5120,1059860,70,1240
Kadabra,0,one,psychic,psychic,100,40,35,30,105,120,70,1.3,56.5,5120,1059860,70,2715
Alakazam,0,one,psychic,psychic,50,55,50,65,150,175,105,1.5,48,5120,1059860,70,4040
Machop,0,one,fighting,fighting,180,70,80,50,35,35,35,0.8,19.5,5120,1059860,70,1640
Machoke,0,one,fighting,fighting,90,80,100,70,45,50,60,1.5,70.5,5120,1059860,70,3040
Machamp,0,one,fighting,fighting,45,90,130,80,55,65,85,1.6,130,5120,1059860,70,3985
Bellsprout,0,one,grass,poison,255,50,75,35,40,70,30,0.7,4,5120,1059860,70,845.0000000000002
Weepinbell,0,one,grass,poison,120,65,90,50,55,85,45,1,6.4,5120,1059860,70,2705
Victreebel,0,one,grass,poison,45,80,105,65,70,100,70,1.7,15.5,5120,1059860,70,3925
Tentacool,0,one,water,poison,190,40,40,35,70,50,100,0.9,45.5,5120,1250000,70,1345
Tentacruel,0,one,water,poison,60,80,70,65,100,80,120,1.6,55,5120,1250000,70,3555
Ponyta,0,one,fire,fire,190,50,85,55,90,65,65,1,30,5120,1000000,70,1830.0000000000002
Rapidash,0,one,fire,fire,60,65,100,70,105,80,80,1.7,95,5120,1000000,70,3635
Slowpoke,0,one,water,psychic,190,90,65,65,15,40,40,1.2,36,5120,1000000,70,1570
Slowbro,0,one,water,psychic,75,95,75,180,30,130,80,1.6,78.5,5120,1000000,70,3925
Magnemite,0,one,electric,steel,190,25,35,70,45,95,55,0.3,6,5120,1000000,70,1470
Magneton,0,one,electric,steel,60,50,60,95,70,120,70,1,60,5120,1000000,70,3505
Farfetch'd,0,one,normal,flying,45,52,90,55,60,58,62,0.8,15,5120,1000000,70,3362
Doduo,0,one,normal,flying,190,35,85,45,75,35,35,1.4,39.2,5120,1000000,70,1455
Dodrio,0,one,normal,flying,45,60,110,70,110,60,60,1.8,85.2,5120,1000000,70,3695
Seel,0,one,water,water,190,65,45,55,45,45,70,1.1,90,5120,1000000,70,1425
Dewgong,0,one,water,ice,75,90,70,80,70,70,95,1.7,120,5120,1000000,70,3315
Shellder,0,one,water,water,190,30,65,100,40,45,25,0.3,4,5120,1250000,70,1425
Cloyster,0,one,water,ice,60,50,95,180,70,85,45,1.5,132.5,5120,1250000,70,3745
Gastly,0,one,ghost,poison,190,30,35,30,80,100,35,1.3,0.1,5120,1059860,70,1435
Haunter,0,one,ghost,poison,90,45,50,45,95,115,55,1.6,0.1,5120,1059860,70,2920
Gengar,0,one,ghost,poison,45,60,65,80,130,170,95,1.5,40.5,5120,1059860,70,4180
Onix,0,one,rock,ground,45,35,45,160,70,30,45,8.8,210,6400,1000000,70,3095
Drowzee,0,one,psychic,psychic,190,60,48,45,42,43,90,1,32.4,5120,1000000,70,1413
Hypno,0,one,psychic,psychic,75,85,73,70,67,73,115,1.6,75.6,5120,1000000,70,3333
Krabby,0,one,water,water,225,30,105,90,50,25,25,0.4,6.5,5120,1000000,70,1190
Kingler,0,one,water,water,60,55,130,115,75,50,50,1.3,60,5120,1000000,70,3630
Voltorb,0,one,electric,electric,190,40,30,50,100,55,55,0.5,10.4,5120,1000000,70,1320
Electrode,0,one,electric,electric,60,60,50,70,150,80,80,1.2,66.6,5120,1000000,70,3350
Exeggcute,0,one,grass,psychic,90,60,40,80,40,60,45,0.4,2.5,5120,1250000,70,2570
Cubone,0,one,ground,ground,190,50,50,95,35,40,50,0.4,6.5,5120,1000000,70,1415
Hitmonlee,0,one,fighting,fighting,45,50,120,53,87,35,110,1.5,49.8,6400,1000000,70,3568
Hitmonchan,0,one,fighting,fighting,45,50,105,79,76,35,110,1.4,50.2,6400,1000000,70,3519
Lickitung,0,one,normal,normal,45,90,55,75,30,60,75,1.2,65.5,5120,1000000,70,3345
Koffing,0,one,poison,poison,190,40,65,95,35,60,45,0.6,1,5120,1000000,70,1580
Weezing,0,one,poison,poison,60,65,90,120,60,85,70,1.2,9.5,5120,1000000,70,3635
Rhyhorn,0,one,ground,rock,120,80,85,95,25,30,30,1,115,5120,1250000,70,2460
Rhydon,0,one,ground,rock,60,105,130,120,40,45,45,1.9,120,5120,1250000,70,3785
Chansey,0,one,normal,normal,30,250,5,5,50,35,105,1.1,34.6,10240,800000,140,3700
Tangela,0,one,grass,grass,45,65,55,115,60,100,40,1,35,5120,1000000,70,3570
Kangaskhan,0,one,normal,normal,45,105,125,100,100,60,100,2.2,80,5120,1000000,70,4175
Horsea,0,one,water,water,225,30,40,70,60,70,25,0.4,8,5120,1000000,70,965.0000000000002
Seadra,0,one,water,water,75,55,65,95,85,95,45,1.2,25,5120,1000000,70,3230
Goldeen,0,one,water,water,225,45,67,60,63,35,50,0.6,15,5120,1000000,70,1045.0000000000002
Seaking,0,one,water,water,60,80,92,65,68,65,80,1.3,39,5120,1000000,70,3475
Staryu,0,one,water,water,225,30,45,55,85,70,55,0.8,34.5,5120,1250000,70,1065.0000000000002
Starmie,0,one,water,psychic,60,60,75,85,115,100,85,1.1,80,5120,1250000,70,3630
Mr. Mime,0,one,psychic,fairy,45,40,45,65,90,100,120,1.3,54.5,6400,1000000,70,3445
Scyther,0,one,bug,flying,45,70,110,80,105,55,80,1.5,56,6400,1000000,70,3775
Jynx,0,one,ice,psychic,45,65,50,35,95,115,95,1.4,40.6,6400,1000000,70,3565
Electabuzz,0,one,electric,electric,45,65,83,57,105,95,85,1.1,30,6400,1000000,70,3742
Magmar,0,one,fire,fire,45,65,95,57,93,100,85,1.3,44.5,6400,1000000,70,3832
Pinsir,0,one,bug,bug,45,65,155,120,105,65,90,1.5,55,6400,1250000,70,4265
Tauros,0,one,normal,normal,45,75,100,95,110,40,70,1.4,88.4,5120,1250000,70,3675
Magikarp,0,one,water,water,255,20,10,55,80,15,20,0.9,10,1280,1250000,70,30
Gyarados,0,one,water,flying,45,95,155,109,81,70,130,6.5,235,1280,1250000,70,4444
Lapras,0,one,water,ice,45,130,85,80,60,85,95,2.5,220,10240,1250000,70,4020
Ditto,0,one,normal,normal,35,48,48,48,48,48,48,0.3,4,5120,1000000,70,3025
Eevee,0,one,normal,normal,45,55,55,50,55,45,65,0.3,6.5,8960,1000000,70,3035
Vaporeon,0,one,water,water,45,130,65,60,65,110,95,1,29,8960,1000000,70,3980
Jolteon,0,one,electric,electric,45,65,65,60,130,110,95,0.8,24.5,8960,1000000,70,3785
Flareon,0,one,fire,fire,45,65,130,60,65,95,110,0.9,25,8960,1000000,70,4050
Porygon,0,one,normal,normal,45,65,60,70,40,85,75,0.8,36.5,5120,1000000,70,3410
Omanyte,0,one,rock,water,45,35,40,100,35,90,55,0.4,7.5,7680,1000000,70,3190
Omastar,0,one,rock,water,45,70,60,125,55,115,70,1,35,7680,1000000,70,3800
Kabuto,0,one,rock,water,45,30,80,90,55,55,45,0.5,11.5,7680,1000000,70,3225
Kabutops,0,one,rock,water,45,60,115,105,80,65,70,1.3,40.5,7680,1000000,70,3825
Aerodactyl,0,one,rock,flying,45,80,135,85,150,70,95,1.8,59,8960,1250000,70,4225
Snorlax,0,one,normal,normal,25,160,110,65,30,65,110,2.1,460,10240,1250000,70,4370
Articuno,1,one,ice,flying,3,90,85,100,85,95,125,1.7,55.4,20480,1250000,35,4981.2677069440615
Zapdos,1,one,electric,flying,3,90,90,85,100,125,90,1.6,52.6,20480,1250000,35,5111.2677069440615
Moltres,1,one,fire,flying,3,90,100,90,90,125,85,2,60,20480,1250000,35,5166.2677069440615
Dratini,0,one,dragon,dragon,45,41,64,45,50,50,50,1.8,3.3,10240,1250000,35,3003
Dragonair,0,one,dragon,dragon,45,61,84,65,70,70,70,4,16.5,10240,1250000,35,3503
Dragonite,0,one,dragon,flying,45,91,134,95,80,100,100,2.2,210,10240,1250000,35,4353
Mewtwo,1,one,psychic,psychic,3,106,150,70,140,194,120,2,122,30720,1250000,0,6120.2677069440615
Mew,1,one,psychic,psychic,45,100,100,100,100,100,100,0.4,4,30720,1059860,100,4684.2677069440615
Chikorita,0,two,grass,grass,45,45,49,65,45,49,65,0.9,6.4,5120,1059860,70,2992
Bayleef,0,two,grass,grass,45,60,62,80,60,63,80,1.2,15.8,5120,1059860,70,3347
Meganium,0,two,grass,grass,45,80,82,100,80,83,100,1.8,100.5,5120,1059860,70,3847
Cyndaquil,0,two,fire,fire,45,39,52,43,65,60,50,0.5,7.9,5120,1059860,70,2993
